position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 000001001100 false false
filtering... : 001111010010 false false
filtering... : 011010100000 false false
filtering... : 110100110111 true false
filtering... : 101101000100 true false
filtering... : 001110001101 false false
filtering... : 111001101111 true false
011011110010
011101100100
011100000101
011110110011
001001111111
001000101100
011100111010
011100111000
011100010001
010111000101
000001100100
010010011010
001001001100
001110010110
010110110010
010011100000
010101100110
010001011100
000110000110
000001001111
010001000111
010100010000
011000111101
000101011101
000110111110
011000101100
000101101011
011001000100
001101111000
011010110110
001110011111
011110100110
001100101100
000110000001
011111001111
011000110010
001100011111
010011111000
000100101010
010000001100
000001111000
001110000011
011101011001
000001111101
000011001011
000001011100
011001100000
011010000011
010110010101
000011101101
010010011000
000010100111
001000000111
000000100111
010110100111
001010001101
011110010001
011001111010
010010011011
011110111000
010111110000
001110001011
010001001011
011001001010
011001001101
001101011101
001010010011
000010011001
011001111101
000100000010
001111001000
000100011000
010000010100
011000110111
000110001101
011111101001
000000100010
000001101000
000100010101
001000100000
001101111101
000000101000
010010001000
001010111010
011101000000
010011110110
001110101001
011110011010
010000100001
010010000100
010111100111
000101100000
011001000011
010110000000
001101001110
001100100110
011111110011
010000101101
000111101101
000011001101
011000110000
000001010010
001010000100
000011010010
010001000001
000000101011
011110011011
010010110010
000010111110
000111001001
001000011100
000000110101
010001110000
010101100100
011010100001
001100110110
010001111110
011111111001
011111100011
011000101010
011000101101
001000011010
001101011001
001111100111
011100101001
010100111000
000011010111
000000100110
000110100100
001011001101
000010110110
010101110100
011111000111
010001101000
011111101100
011111100111
011110001011
000001101101
001001101001
000001111111
011111001011
010010001011
000101010011
000001100011
001011010111
000001010001
001010001011
000010101010
001100111000
000010111010
000011010001
010111111000
001111111010
001111011100
011101001011
010100101010
010100001111
010000001111
000000000010
010011010111
001101001011
011001101101
000101000110
001101010100
001100001000
001001100100
001100100100
001110111001
001101110111
010101100101
000011111110
001000111101
000000100101
010100101111
011010011100
011111001100
011100100011
010111001010
001110111010
011010000000
010000110100
011010101110
010000111100
000101010111
000010111000
011101101010
010000011010
010011010101
011010101010
010111101010
011000001110
001011011100
010000011110
001001110111
001001001011
001111001100
010101101011
001111111001
011100011000
000001000000
010000110110
000100100010
010000111101
000000000001
010011111100
011011111101
001001001001
010101011010
011010011111
001111000011
000111101000
011000111110
001100101101
000100001010
000011101000
011010101000
010101000111
011000100101
001001110001
001000001100
011110111010
011111101000
010001110011
000011010011
010000110010
000011111011
010101111110
001000011011
011000100000
001010110011
000000000000
000110111011
001001011001
011101010010
000111000011
010001000100
011110011111
010010111011
001100111101
000001000110
000010000010
000111000001
011110111111
010101011110
001001011101
010110101100
000111011110
010111001101
001101100010
011101001111
000110101110
011110001110
010011100101
000100011110
010111111111
001000001001
001100011001
010111101000
000000000110
000011011001
001111100100
001011010011
001000110011
011100110111
011010110010
011001110110
011011100010
001110101011
000110000101
000001110010
001101110010
000110000000
001001011111
001010100001
011111101111
001000010110
000101111110
000100110011
011101100001
010011000001
010111000011
010111011101
000111011011
011000011000
001111101101
011111100001
011110001100
010011101110
001001110000
001001000011
000110010000
000100110101
001110101000
001011100000
001000001111
001011001001
000100000000
011100001101
001111011101
010000111111
010110011110
011110111011
001100011000
001011111001
000110001011
011011010100
010000110111
001100011101
011110111001
000010101001
001110000001
011111010101
000010010100
000101011001
001111101011
000111111011
001101010110
001100111001
000100011101
000100000001
001011101111
001011110101
011000001101
011110111100
011010001101
011010001011
000011100111
011000110001
001100001111
001100000110
010101001111
000011000100
001001011000
001001001000
000010111101
011100111100
011001011011
000011110011
001101000111
011010010100
001011101001
000110100011
011100101010
010100101110
011001110000
000010001101
011011001111
011110001000
010010100011
001101011011
001110111011
000110100101
011100100101
000010011011
001011001100
011001000000
000101000101
000001101010
000110010001
011100000000
010000111010
000101000000
010000101010
010011110001
010011100011
000100001011
010110011001
010110111111
011110001101
001001101100
001100010011
001000001011
001010010110
001010111100
001001111110
001111001101
000111110111
000111001000
010101000010
011000111100
001001001110
001011010101
011100011110
010111011011
011000010011
000000100011
001000100100
001110111111
010001000101
011111011000
001001001111
000101010110
001100110000
001111101000
010000000010
000000001100
010000101011
010101011011
010001011011
000110100001
001010000000
011111100000
000001101001
000000111110
001010000010
011110010010
000100001000
000111000000
000001111110
010110101010
001010100011
001111011001
010001011110
010111000010
010100100011
001000011101
001011001010
011100111011
001111100110
001101100110
001011000001
